"PassengerId","Survived","Pclass","Name","Sex","Age","SibSp","Parch","Ticket","Fare","Cabin","Embarked"
"148","0","3","Ford, Miss. Robina Maggie ""Ruby""","female","9.0","2","2","W./C. 6608","34.375","0","S"
"463","0","1","Gee, Mr. Arthur H","male","47.0","0","0","111320","38.5","1","S"
"243","0","2","Coleridge, Mr. Reginald Charles","male","29.0","0","0","W./C. 14263","10.5","0","S"
"392","1","3","Jansson, Mr. Carl Olof","male","21.0","0","0","350034","7.7958","0","S"
"540","1","1","Frolicher, Miss. Hedwig Margaritha","female","22.0","0","2","13568","49.5","1","C"
"623","1","3","Nakid, Mr. Sahid","male","20.0","1","1","2653","15.7417","0","C"
"737","0","3","Ford, Mrs. Edward (Margaret Ann Watson)","female","48.0","1","3","W./C. 6608","34.375","0","S"
"858","1","1","Daly, Mr. Peter Denis ","male","51.0","0","0","113055","26.55","1","S"
"31","0","1","Uruchurtu, Don. Manuel E","male","40.0","0","0","PC 17601","27.7208","0","C"
"516","0","1","Walker, Mr. William Anderson","male","47.0","0","0","36967","34.0208","1","S"
"85","1","2","Ilett, Miss. Bertha","female","17.0","0","0","SO/C 14885","10.5","0","S"
"137","1","1","Newsom, Miss. Helen Monypeny","female","19.0","0","2","11752","26.2833","1","S"
"451","0","2","West, Mr. Edwy Arthur","male","36.0","1","2","C.A. 34651","27.75","0","S"
"580","1","3","Jussila, Mr. Eiriik","male","32.0","0","0","STON/O 2. 3101286","7.925","0","S"
"808","0","3","Pettersson, Miss. Ellen Natalia","female","18.0","0","0","347087","7.775","0","S"
"883","0","3","Dahlberg, Miss. Gerda Ulrika","female","22.0","0","0","7552","10.5167","0","S"
"53","1","1","Harper, Mrs. Henry Sleeper (Myna Haxtun)","female","49.0","1","0","PC 17572","76.7292","1","C"
"255","0","3","Rosblom, Mrs. Viktor (Helena Wilhelmina)","female","41.0","0","2","370129","20.2125","0","S"
"481","0","3","Goodwin, Master. Harold Victor","male","9.0","5","2","CA 2144","46.9","0","S"
"588","1","1","Frolicher-Stehli, Mr. Maxmillian","male","60.0","1","1","13567","79.2","1","C"
"799","0","3","Ibrahim Shawah, Mr. Yousseff","male","30.0","0","0","2685","7.2292","0","C"
"804","1","3","Thomas, Master. Assad Alexander","male","0.42","0","1","2625","8.5167","0","C"
"133","0","3","Robins, Mrs. Alexander A (Grace Charity Laury)","female","47.0","1","0","A/5. 3337","14.5","0","S"
"472","0","3","Cacic, Mr. Luka","male","38.0","0","0","315089","8.6625","0","S"
"853","0","3","Boulos, Miss. Nourelain","female","9.0","1","1","2678","15.2458","0","C"
"322","0","3","Danoff, Mr. Yoto","male","27.0","0","0","349219","7.8958","0","S"
"513","1","1","McGough, Mr. James Robert","male","36.0","0","0","PC 17473","26.2875","1","S"
"321","0","3","Dennis, Mr. Samuel","male","22.0","0","0","A/5 21172","7.25","0","S"
"362","0","2","del Carlo, Mr. Sebastiano","male","29.0","1","0","SC/PARIS 2167","27.7208","0","C"
"633","1","1","Stahelin-Maeglin, Dr. Max","male","32.0","0","0","13214","30.5","1","C"
"673","0","2","Mitchell, Mr. Henry Michael","male","70.0","0","0","C.A. 24580","10.5","0","S"
"857","1","1","Wick, Mrs. George Dennick (Mary Hitchcock)","female","45.0","1","1","36928","164.8667","0","S"
"375","0","3","Palsson, Miss. Stina Viola","female","3.0","3","1","349909","21.075","0","S"
"593","0","3","Elsbury, Mr. William James","male","47.0","0","0","A/5 3902","7.25","0","S"
"876","1","3","Najib, Miss. Adele Kiamie ""Jane""","female","15.0","0","0","2667","7.225","0","C"
"683","0","3","Olsvigen, Mr. Thor Anderson","male","20.0","0","0","6563","9.225","0","S"
"744","0","3","McNamee, Mr. Neal","male","24.0","1","0","376566","16.1","0","S"
"34","0","2","Wheadon, Mr. Edward H","male","66.0","0","0","C.A. 24579","10.5","0","S"
"193","1","3","Andersen-Jensen, Miss. Carla Christine Nielsine","female","19.0","1","0","350046","7.8542","0","S"
"211","0","3","Ali, Mr. Ahmed","male","24.0","0","0","SOTON/O.Q. 3101311","7.05","0","S"
"530","0","2","Hocking, Mr. Richard George","male","23.0","2","1","29104","11.5","0","S"
"642","1","1","Sagesser, Mlle. Emma","female","24.0","0","0","PC 17477","69.3","1","C"
"796","0","2","Otter, Mr. Richard","male","39.0","0","0","28213","13.0","0","S"
"101","0","3","Petranec, Miss. Matilda","female","28.0","0","0","349245","7.8958","0","S"
"115","0","3","Attalah, Miss. Malake","female","17.0","0","0","2627","14.4583","0","C"
"126","1","3","Nicola-Yarred, Master. Elias","male","12.0","1","0","2651","11.2417","0","C"
"756","1","2","Hamalainen, Master. Viljo","male","0.67","1","1","250649","14.5","0","S"
"772","0","3","Jensen, Mr. Niels Peder","male","48.0","0","0","350047","7.8542","0","S"
"81","0","3","Waelens, Mr. Achille","male","22.0","0","0","345767","9.0","0","S"
"830","1","1","Stone, Mrs. George Nelson (Martha Evelyn)","female","62.0","0","0","113572","80.0","1","S"
"874","0","3","Vander Cruyssen, Mr. Victor","male","47.0","0","0","345765","9.0","0","S"
"28","0","1","Fortune, Mr. Charles Alexander","male","19.0","3","2","19950","263.0","1","S"
"183","0","3","Asplund, Master. Clarence Gustaf Hugo","male","9.0","4","2","347077","31.3875","0","S"
"210","1","1","Blank, Mr. Henry","male","40.0","0","0","112277","31.0","1","C"
"436","1","1","Carter, Miss. Lucile Polk","female","14.0","1","2","113760","120.0","1","S"
"497","1","1","Eustis, Miss. Elizabeth Mussey","female","54.0","1","0","36947","78.2667","1","C"
"596","0","3","Van Impe, Mr. Jean Baptiste","male","36.0","1","1","345773","24.15","0","S"
"762","0","3","Nirva, Mr. Iisakki Antino Aijo","male","41.0","0","0","SOTON/O2 3101272","7.125","0","S"
"300","1","1","Baxter, Mrs. James (Helene DeLaudeniere Chaput)","female","50.0","0","1","PC 17558","247.5208","1","C"
"406","0","2","Gale, Mr. Shadrach","male","34.0","1","0","28664","21.0","0","S"
"787","1","3","Sjoblom, Miss. Anna Sofia","female","18.0","0","0","3101265","7.4958","0","S"
"842","0","2","Mudd, Mr. Thomas Charles","male","16.0","0","0","S.O./P.P. 3","10.5","0","S"
"587","0","2","Jarvis, Mr. John Denzil","male","47.0","0","0","237565","15.0","0","S"
"731","1","1","Allen, Miss. Elisabeth Walton","female","29.0","0","0","24160","211.3375","1","S"
"76","0","3","Moen, Mr. Sigurd Hansen","male","25.0","0","0","348123","7.65","1","S"
"667","0","2","Butler, Mr. Reginald Fenton","male","25.0","0","0","234686","13.0","0","S"
"688","0","3","Dakic, Mr. Branko","male","19.0","0","0","349228","10.1708","0","S"
"723","0","2","Gillespie, Mr. William Henry","male","34.0","0","0","12233","13.0","0","S"
"26","1","3","Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)","female","38.0","1","5","347077","31.3875","0","S"
"332","0","1","Partner, Mr. Austen","male","45.5","0","0","113043","28.5","1","S"
"501","0","3","Calic, Mr. Petar","male","17.0","0","0","315086","8.6625","0","S"
"577","1","2","Garside, Miss. Ethel","female","34.0","0","0","243880","13.0","0","S"
"626","0","1","Sutton, Mr. Frederick","male","61.0","0","0","36963","32.3208","1","S"
"384","1","1","Holverson, Mrs. Alexander Oskar (Mary Aline Towner)","female","35.0","1","0","113789","52.0","0","S"
"831","1","3","Yasbeck, Mrs. Antoni (Selini Alexander)","female","15.0","1","0","2659","14.4542","0","C"
"44","1","2","Laroche, Miss. Simonne Marie Anne Andree","female","3.0","1","2","SC/Paris 2123","41.5792","0","C"
"192","0","2","Carbines, Mr. William","male","19.0","0","0","28424","13.0","0","S"
"606","0","3","Lindell, Mr. Edvard Bengtsson","male","36.0","1","0","349910","15.55","0","S"
"743","1","1","Ryerson, Miss. Susan Parker ""Suzette""","female","21.0","2","2","PC 17608","262.375","1","C"
"811","0","3","Alexander, Mr. William","male","26.0","0","0","3474","7.8875","0","S"
"844","0","3","Lemberopolous, Mr. Peter L","male","34.5","0","0","2683","6.4375","0","C"
"253","0","1","Stead, Mr. William Thomas","male","62.0","0","0","113514","26.55","1","S"
"806","0","3","Johansson, Mr. Karl Johan","male","31.0","0","0","347063","7.775","0","S"
"103","0","1","White, Mr. Richard Frasar","male","21.0","0","1","35281","77.2875","1","S"
"329","1","3","Goldsmith, Mrs. Frank John (Emily Alice Brown)","female","31.0","1","1","363291","20.525","0","S"
"12","1","1","Bonnell, Miss. Elizabeth","female","58.0","0","0","113783","26.55","1","S"
"350","0","3","Dimic, Mr. Jovan","male","42.0","0","0","315088","8.6625","0","S"
"223","0","3","Green, Mr. George Henry","male","51.0","0","0","21440","8.05","0","S"
"738","1","1","Lesurer, Mr. Gustave J","male","35.0","0","0","PC 17755","512.3292","1","C"
"388","1","2","Buss, Miss. Kate","female","36.0","0","0","27849","13.0","0","S"
"417","1","2","Drew, Mrs. James Vivian (Lulu Thorne Christian)","female","34.0","1","1","28220","32.5","0","S"
"91","0","3","Christmann, Mr. Emil","male","29.0","0","0","343276","8.05","0","S"
"409","0","3","Birkeland, Mr. Hans Martin Monsen","male","21.0","0","0","312992","7.775","0","S"
"578","1","1","Silvey, Mrs. William Baird (Alice Munger)","female","39.0","1","0","13507","55.9","1","S"
"663","0","1","Colley, Mr. Edward Pomeroy","male","47.0","0","0","5727","25.5875","1","S"
"333","0","1","Graham, Mr. George Edward","male","38.0","0","1","PC 17582","153.4625","1","S"
"707","1","2","Kelly, Mrs. Florence ""Fannie""","female","45.0","0","0","223596","13.5","0","S"
"822","1","3","Lulic, Mr. Nikola","male","27.0","0","0","315098","8.6625","0","S"
"222","0","2","Bracken, Mr. James H","male","27.0","0","0","220367","13.0","0","S"
"601","1","2","Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)","female","24.0","2","1","243847","27.0","0","S"
"875","1","2","Abelson, Mrs. Samuel (Hannah Wizosky)","female","28.0","1","0","P/PP 3381","24.0","0","C"
"22","1","2","Beesley, Mr. Lawrence","male","34.0","0","0","248698","13.0","1","S"
"128","1","3","Madsen, Mr. Fridtjof Arne","male","24.0","0","0","C 17369","7.1417","0","S"
"209","1","3","Carr, Miss. Helen ""Ellen""","female","16.0","0","0","367231","7.75","0","Q"
"330","1","1","Hippach, Miss. Jean Gertrude","female","16.0","0","1","111361","57.9792","1","C"
"372","0","3","Wiklund, Mr. Jakob Alfred","male","18.0","1","0","3101267","6.4958","0","S"
"604","0","3","Torber, Mr. Ernst William","male","44.0","0","0","364511","8.05","0","S"
"685","0","2","Brown, Mr. Thomas William Solomon","male","60.0","1","1","29750","39.0","0","S"
"727","1","2","Renouf, Mrs. Peter Henry (Lillian Jefferys)","female","30.0","3","0","31027","21.0","0","S"
"319","1","1","Wick, Miss. Mary Natalie","female","31.0","0","2","36928","164.8667","1","S"
"493","0","1","Molson, Mr. Harry Markland","male","55.0","0","0","113787","30.5","1","S"
"625","0","3","Bowen, Mr. David John ""Dai""","male","21.0","0","0","54636","16.1","0","S"
"686","0","2","Laroche, Mr. Joseph Philippe Lemercier","male","25.0","1","2","SC/Paris 2123","41.5792","0","C"
"93","0","1","Chaffee, Mr. Herbert Fuller","male","46.0","1","0","W.E.P. 5734","61.175","1","S"
"157","1","3","Gilnagh, Miss. Katherine ""Katie""","female","16.0","0","0","35851","7.7333","0","Q"
"190","0","3","Turcin, Mr. Stjepan","male","36.0","0","0","349247","7.8958","0","S"
"225","1","1","Hoyt, Mr. Frederick Maxfield","male","38.0","1","0","19943","90.0","1","S"
"232","0","3","Larsson, Mr. Bengt Edvin","male","29.0","0","0","347067","7.775","0","S"
"233","0","2","Sjostedt, Mr. Ernst Adolf","male","59.0","0","0","237442","13.5","0","S"
"758","0","2","Bailey, Mr. Percy Andrew","male","18.0","0","0","29108","11.5","0","S"
"246","0","1","Minahan, Dr. William Edward","male","44.0","2","0","19928","90.0","1","Q"
"346","1","2","Brown, Miss. Amelia ""Mildred""","female","24.0","0","0","248733","13.0","1","S"
"367","1","1","Warren, Mrs. Frank Manley (Anna Sophia Atkinson)","female","60.0","1","0","110813","75.25","1","C"
"725","1","1","Chambers, Mr. Norman Campbell","male","27.0","1","0","113806","53.1","1","S"
"855","0","2","Carter, Mrs. Ernest Courtenay (Lilian Hughes)","female","44.0","1","0","244252","26.0","0","S"
"861","0","3","Hansen, Mr. Claus Peter","male","41.0","2","0","350026","14.1083","0","S"
"111","0","1","Porter, Mr. Walter Chamberlain","male","47.0","0","0","110465","52.0","1","S"
"519","1","2","Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)","female","36.0","1","0","226875","26.0","0","S"
"140","0","1","Giglio, Mr. Victor","male","24.0","0","0","PC 17593","79.2","1","C"
"556","0","1","Wright, Mr. George","male","62.0","0","0","113807","26.55","0","S"
"711","1","1","Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")","female","24.0","0","0","PC 17482","49.5042","1","C"
"132","0","3","Coelho, Mr. Domingos Fernandeo","male","20.0","0","0","SOTON/O.Q. 3101307","7.05","0","S"
"152","1","1","Pears, Mrs. Thomas (Edith Wearne)","female","22.0","1","0","113776","66.6","1","S"
"444","1","2","Reynaldo, Ms. Encarnacion","female","28.0","0","0","230434","13.0","0","S"
"665","1","3","Lindqvist, Mr. Eino William","male","20.0","1","0","STON/O 2. 3101285","7.925","0","S"
"671","1","2","Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)","female","40.0","1","1","29750","39.0","0","S"
"185","1","3","Kink-Heilmann, Miss. Luise Gretchen","female","4.0","0","2","315153","22.025","0","S"
"353","0","3","Elias, Mr. Tannous","male","15.0","1","1","2695","7.2292","0","C"
"618","0","3","Lobb, Mrs. William Arthur (Cordelia K Stanlick)","female","26.0","1","0","A/5. 3336","16.1","0","S"
"694","0","3","Saad, Mr. Khalil","male","25.0","0","0","2672","7.225","0","C"
"696","0","2","Chapman, Mr. Charles Henry","male","52.0","0","0","248731","13.5","0","S"
"747","0","3","Abbott, Mr. Rossmore Edward","male","16.0","1","1","C.A. 2673","20.25","0","S"
"882","0","3","Markun, Mr. Johann","male","33.0","0","0","349257","7.8958","0","S"
"291","1","1","Barber, Miss. Ellen ""Nellie""","female","26.0","0","0","19877","78.85","0","S"
"386","0","2","Davies, Mr. Charles Henry","male","18.0","0","0","S.O.C. 14879","73.5","0","S"
"435","0","1","Silvey, Mr. William Baird","male","50.0","1","0","13507","55.9","1","S"
"473","1","2","West, Mrs. Edwy Arthur (Ada Mary Worth)","female","33.0","1","2","C.A. 34651","27.75","0","S"
"581","1","2","Christy, Miss. Julie Rachel","female","25.0","1","1","237789","30.0","0","S"
"660","0","1","Newell, Mr. Arthur Webster","male","58.0","0","2","35273","113.275","1","C"
"748","1","2","Sinkkonen, Miss. Anna","female","30.0","0","0","250648","13.0","0","S"
"146","0","2","Nicholls, Mr. Joseph Charles","male","19.0","1","1","C.A. 33112","36.75","0","S"
"704","0","3","Gallagher, Mr. Martin","male","25.0","0","0","36864","7.7417","0","Q"
"259","1","1","Ward, Miss. Anna","female","35.0","0","0","PC 17755","512.3292","0","C"
"797","1","1","Leader, Dr. Alice (Farnham)","female","49.0","0","0","17465","25.9292","1","S"
"1","0","3","Braund, Mr. Owen Harris","male","22.0","1","0","A/5 21171","7.25","0","S"
"206","0","3","Strom, Miss. Telma Matilda","female","2.0","0","1","347054","10.4625","1","S"
"52","0","3","Nosworthy, Mr. Richard Cater","male","21.0","0","0","A/4. 39886","7.8","0","S"
"297","0","3","Hanna, Mr. Mansour","male","23.5","0","0","2693","7.2292","0","C"
"363","0","3","Barbara, Mrs. (Catherine David)","female","45.0","0","1","2691","14.4542","0","C"
"768","0","3","Mangan, Miss. Mary","female","30.5","0","0","364850","7.75","0","Q"
"770","0","3","Gronnestad, Mr. Daniel Danielsen","male","32.0","0","0","8471","8.3625","0","S"
"212","1","2","Cameron, Miss. Clear Annie","female","35.0","0","0","F.C.C. 13528","21.0","0","S"
"674","1","2","Wilhelms, Mr. Charles","male","31.0","0","0","244270","13.0","0","S"
"715","0","2","Greenberg, Mr. Samuel","male","52.0","0","0","250647","13.0","0","S"
"274","0","1","Natsch, Mr. Charles H","male","37.0","0","1","PC 17596","29.7","1","C"
"631","1","1","Barkworth, Mr. Algernon Henry Wilson","male","80.0","0","0","27042","30.0","1","S"
"442","0","3","Hampe, Mr. Leon","male","20.0","0","0","345769","9.5","0","S"
"689","0","3","Fischer, Mr. Eberhard Thelander","male","18.0","0","0","350036","7.7958","0","S"
"699","0","1","Thayer, Mr. John Borland","male","49.0","1","1","17421","110.8833","1","C"
"792","0","2","Gaskell, Mr. Alfred","male","16.0","0","0","239865","26.0","0","S"
"13","0","3","Saundercock, Mr. William Henry","male","20.0","0","0","A/5. 2151","8.05","0","S"
"218","0","2","Jacobsohn, Mr. Sidney Samuel","male","42.0","1","0","243847","27.0","0","S"
"280","1","3","Abbott, Mrs. Stanton (Rosa Hunt)","female","35.0","1","1","C.A. 2673","20.25","0","S"
"440","0","2","Kvillner, Mr. Johan Henrik Johannesson","male","31.0","0","0","C.A. 18723","10.5","0","S"
"734","0","2","Berriman, Mr. William John","male","23.0","0","0","28425","13.0","0","S"
"16","1","2","Hewlett, Mrs. (Mary D Kingcome) ","female","55.0","0","0","248706","16.0","0","S"
"86","1","3","Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)","female","33.0","3","0","3101278","15.85","0","S"
"474","1","2","Jerwan, Mrs. Amin S (Marie Marthe Thuillard)","female","23.0","0","0","SC/AH Basle 541","13.7917","1","C"
"636","1","2","Davis, Miss. Mary","female","28.0","0","0","237668","13.0","0","S"
"760","1","1","Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)","female","33.0","0","0","110152","86.5","1","S"
"168","0","3","Skoog, Mrs. William (Anna Bernhardina Karlsson)","female","45.0","1","4","347088","27.9","0","S"
"205","1","3","Cohen, Mr. Gurshon ""Gus""","male","18.0","0","0","A/5 3540","8.05","0","S"
"572","1","1","Appleton, Mrs. Edward Dale (Charlotte Lamson)","female","53.0","2","0","11769","51.4792","1","S"
"852","0","3","Svensson, Mr. Johan","male","74.0","0","0","347060","7.775","0","S"
"887","0","2","Montvila, Rev. Juozas","male","27.0","0","0","211536","13.0","0","S"
"3","1","3","Heikkinen, Miss. Laina","female","26.0","0","0","STON/O2. 3101282","7.925","0","S"
"142","1","3","Nysten, Miss. Anna Sofia","female","22.0","0","0","347081","7.75","0","S"
"178","0","1","Isham, Miss. Ann Elizabeth","female","50.0","0","0","PC 17595","28.7125","1","C"
"308","1","1","Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)","female","17.0","1","0","PC 17758","108.9","1","C"
"328","1","2","Ball, Mrs. (Ada E Hall)","female","36.0","0","0","28551","13.0","1","S"
"867","1","2","Duran y More, Miss. Asuncion","female","27.0","1","0","SC/PARIS 2149","13.8583","0","C"
"40","1","3","Nicola-Yarred, Miss. Jamila","female","14.0","1","0","2651","11.2417","0","C"
"164","0","3","Calic, Mr. Jovo","male","17.0","0","0","315093","8.6625","0","S"
"470","1","3","Baclini, Miss. Helene Barbara","female","0.75","2","1","2666","19.2583","0","C"
"839","1","3","Chip, Mr. Chang","male","32.0","0","0","1601","56.4958","0","S"
"500","0","3","Svensson, Mr. Olof","male","24.0","0","0","350035","7.7958","0","S"
"139","0","3","Osen, Mr. Olaf Elon","male","16.0","0","0","7534","9.2167","0","S"
"283","0","3","de Pelsmaeker, Mr. Alfons","male","16.0","0","0","345778","9.5","0","S"
"479","0","3","Karlsson, Mr. Nils August","male","22.0","0","0","350060","7.5208","0","S"
"295","0","3","Mineff, Mr. Ivan","male","24.0","0","0","349233","7.8958","0","S"
"340","0","1","Blackwell, Mr. Stephen Weart","male","45.0","0","0","113784","35.5","1","S"
"431","1","1","Bjornstrom-Steffansson, Mr. Mauritz Hakan","male","28.0","0","0","110564","26.55","1","S"
"692","1","3","Karun, Miss. Manca","female","4.0","0","1","349256","13.4167","0","C"
"881","1","2","Shelley, Mrs. William (Imanita Parrish Hall)","female","25.0","0","1","230433","26.0","0","S"
"94","0","3","Dean, Mr. Bertram Frank","male","26.0","1","2","C.A. 2315","20.575","0","S"
"250","0","2","Carter, Rev. Ernest Courtenay","male","54.0","1","0","244252","26.0","0","S"
"377","1","3","Landergren, Miss. Aurora Adelia","female","22.0","0","0","C 7077","7.25","0","S"
"402","0","3","Adams, Mr. John","male","26.0","0","0","341826","8.05","0","S"
"582","1","1","Thayer, Mrs. John Borland (Marian Longstreth Morris)","female","39.0","1","1","17421","110.8833","1","C"
"57","1","2","Rugg, Miss. Emily","female","21.0","0","0","C.A. 31026","10.5","0","S"
"570","1","3","Jonsson, Mr. Carl","male","32.0","0","0","350417","7.8542","0","S"
"868","0","1","Roebling, Mr. Washington Augustus II","male","31.0","0","0","PC 17590","50.4958","1","S"
"647","0","3","Cor, Mr. Liudevit","male","19.0","0","0","349231","7.8958","0","S"
"292","1","1","Bishop, Mrs. Dickinson H (Helen Walton)","female","19.0","1","0","11967","91.0792","1","C"
"306","1","1","Allison, Master. Hudson Trevor","male","0.92","1","2","113781","151.55","1","S"
"339","1","3","Dahl, Mr. Karl Edwart","male","45.0","0","0","7598","8.05","0","S"
"676","0","3","Edvardsson, Mr. Gustaf Hjalmar","male","18.0","0","0","349912","7.775","0","S"
"54","1","2","Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)","female","29.0","1","0","2926","26.0","0","S"
"120","0","3","Andersson, Miss. Ellis Anna Maria","female","2.0","4","2","347082","31.275","0","S"
"559","1","1","Taussig, Mrs. Emil (Tillie Mandelbaum)","female","39.0","1","1","110413","79.65","1","S"
"646","1","1","Harper, Mr. Henry Sleeper","male","48.0","1","0","PC 17572","76.7292","1","C"
"235","0","2","Leyson, Mr. Robert William Norman","male","24.0","0","0","C.A. 29566","10.5","0","S"
"545","0","1","Douglas, Mr. Walter Donald","male","50.0","1","0","PC 17761","106.425","1","C"
"620","0","2","Gavey, Mr. Lawrence","male","26.0","0","0","31028","10.5","0","S"
"776","0","3","Myhrman, Mr. Pehr Fabian Oliver Malkolm","male","18.0","0","0","347078","7.75","0","S"
"846","0","3","Abbing, Mr. Anthony","male","42.0","0","0","C.A. 5547","7.55","0","S"
"871","0","3","Balkic, Mr. Cerin","male","26.0","0","0","349248","7.8958","0","S"
"732","0","3","Hassan, Mr. Houssein G N","male","11.0","0","0","2699","18.7875","0","C"
"266","0","2","Reeves, Mr. David","male","36.0","0","0","C.A. 17248","10.5","0","S"
"507","1","2","Quick, Mrs. Frederick Charles (Jane Richards)","female","33.0","0","2","26360","26.0","0","S"
"544","1","2","Beane, Mr. Edward","male","32.0","1","0","2908","26.0","0","S"
"650","1","3","Stanley, Miss. Amy Zillah Elsie","female","23.0","0","0","CA. 2314","7.55","0","S"
"5","0","3","Allen, Mr. William Henry","male","35.0","0","0","373450","8.05","0","S"
"163","0","3","Bengtsson, Mr. John Viktor","male","26.0","0","0","347068","7.775","0","S"
"191","1","2","Pinsky, Mrs. (Rosa)","female","32.0","0","0","234604","13.0","0","S"
"268","1","3","Persson, Mr. Ernst Ulrik","male","25.0","1","0","347083","7.775","0","S"
