"PassengerId","Survived","Pclass","Name","Sex","Age","SibSp","Parch","Ticket","Fare","Cabin","Embarked"
"245","0","3","Attalah, Mr. Sleiman","male","30.0","0","0","2694","7.225","0","C"
"427","1","2","Clarke, Mrs. Charles V (Ada Maria Winfield)","female","28.0","1","0","2003","26.0","0","S"
"591","0","3","Rintamaki, Mr. Matti","male","35.0","0","0","STON/O 2. 3101273","7.125","0","S"
"763","1","3","Barah, Mr. Hanna Assi","male","20.0","0","0","2663","7.2292","0","C"
"113","0","3","Barton, Mr. David John","male","22.0","0","0","324669","8.05","0","S"
"237","0","2","Hold, Mr. Stephen","male","44.0","1","0","26707","26.0","0","S"
"645","1","3","Baclini, Miss. Eugenie","female","0.75","2","1","2666","19.2583","0","C"
"795","0","3","Dantcheff, Mr. Ristiu","male","25.0","0","0","349203","7.8958","0","S"
"24","1","1","Sloper, Mr. William Thompson","male","28.0","0","0","113788","35.5","1","S"
"818","0","2","Mallet, Mr. Albert","male","31.0","1","1","S.C./PARIS 2079","37.0042","0","C"
"70","0","3","Kink, Mr. Vincenz","male","26.0","2","0","315151","8.6625","0","S"
"408","1","2","Richards, Master. William Rowe","male","3.0","1","1","29106","18.75","0","S"
"62","1","1","Icard, Miss. Amelie","female","38.0","0","0","113572","80.0","1","S"
"121","0","2","Hickman, Mr. Stanley George","male","21.0","2","0","S.O.C. 14879","73.5","0","S"
"125","0","1","White, Mr. Percival Wayland","male","54.0","0","1","35281","77.2875","1","S"
"396","0","3","Johansson, Mr. Erik","male","22.0","0","0","350052","7.7958","0","S"
"730","0","3","Ilmakangas, Miss. Pieta Sofia","female","25.0","1","0","STON/O2. 3101271","7.925","0","S"
"156","0","1","Williams, Mr. Charles Duane","male","51.0","0","1","PC 17597","61.3792","0","C"
"351","0","3","Odahl, Mr. Nils Martin","male","23.0","0","0","7267","9.225","0","S"
"480","1","3","Hirvonen, Miss. Hildur E","female","2.0","0","1","3101298","12.2875","0","S"
"143","1","3","Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)","female","24.0","1","0","STON/O2. 3101279","15.85","0","S"
"219","1","1","Bazzani, Miss. Albina","female","32.0","0","0","11813","76.2917","1","C"
"697","0","3","Kelly, Mr. James","male","44.0","0","0","363592","8.05","0","S"
"95","0","3","Coxon, Mr. Daniel","male","59.0","0","0","364500","7.25","0","S"
"477","0","2","Renouf, Mr. Peter Henry","male","34.0","1","0","31027","21.0","0","S"
"226","0","3","Berglund, Mr. Karl Ivar Sven","male","22.0","0","0","PP 4348","9.35","0","S"
"390","1","2","Lehmann, Miss. Bertha","female","17.0","0","0","SC 1748","12.0","0","C"
"789","1","3","Dean, Master. Bertram Vere","male","1.0","1","2","C.A. 2315","20.575","0","S"
"464","0","2","Milling, Mr. Jacob Christian","male","48.0","0","0","234360","13.0","0","S"
"526","0","3","Farrell, Mr. James","male","40.5","0","0","367232","7.75","0","Q"
"21","0","2","Fynney, Mr. Joseph J","male","35.0","0","0","239865","26.0","0","S"
"214","0","2","Givard, Mr. Hans Kristensen","male","30.0","0","0","250646","13.0","0","S"
"653","0","3","Kalvik, Mr. Johannes Halvorsen","male","21.0","0","0","8475","8.4333","0","S"
"323","1","2","Slayter, Miss. Hilda Mary","female","30.0","0","0","234818","12.35","0","Q"
"550","1","2","Davies, Master. John Morgan Jr","male","8.0","1","1","C.A. 33112","36.75","0","S"
"338","1","1","Burns, Miss. Elizabeth Margaret","female","41.0","0","0","16966","134.5","1","C"
"492","0","3","Windelov, Mr. Einar","male","21.0","0","0","SOTON/OQ 3101317","7.25","0","S"
"798","1","3","Osman, Mrs. Mara","female","31.0","0","0","349244","8.6833","0","S"
"866","1","2","Bystrom, Mrs. (Karolina)","female","42.0","0","0","236852","13.0","0","S"
"98","1","1","Greenfield, Mr. William Bertram","male","23.0","0","1","PC 17759","63.3583","1","C"
"195","1","1","Brown, Mrs. James Joseph (Margaret Tobin)","female","44.0","0","0","PC 17610","27.7208","1","C"
"256","1","3","Touma, Mrs. Darwis (Hanne Youssef Razi)","female","29.0","0","2","2650","15.2458","0","C"
"678","1","3","Turja, Miss. Anna Sofia","female","18.0","0","0","4138","9.8417","0","S"
"714","0","3","Larsson, Mr. August Viktor","male","29.0","0","0","7545","9.4833","0","S"
"287","1","3","de Mulder, Mr. Theodore","male","30.0","0","0","345774","9.5","0","S"
"345","0","2","Fox, Mr. Stanley Hubert","male","36.0","0","0","229236","13.0","0","S"
"490","1","3","Coutts, Master. Eden Leslie ""Neville""","male","9.0","1","1","C.A. 37671","15.9","0","S"
"595","0","2","Chapman, Mr. John Henry","male","37.0","1","0","SC/AH 29037","26.0","0","S"
"752","1","3","Moor, Master. Meier","male","6.0","0","1","392096","12.475","1","S"
"790","0","1","Guggenheim, Mr. Benjamin","male","46.0","0","0","PC 17593","79.2","1","C"
"828","1","2","Mallet, Master. Andre","male","1.0","0","2","S.C./PARIS 2079","37.0042","0","C"
"809","0","2","Meyer, Mr. August","male","39.0","0","0","248723","13.0","0","S"
"863","1","1","Swift, Mrs. Frederick Joel (Margaret Welles Barron)","female","48.0","0","0","17466","25.9292","1","S"
"60","0","3","Goodwin, Master. William Frederick","male","11.0","5","2","CA 2144","46.9","0","S"
"90","0","3","Celotti, Mr. Francesco","male","24.0","0","0","343275","8.05","0","S"
"371","1","1","Harder, Mr. George Achilles","male","25.0","1","0","11765","55.4417","1","C"
"622","1","1","Kimball, Mr. Edwin Nelson Jr","male","42.0","1","0","11753","52.5542","1","S"
"75","1","3","Bing, Mr. Lee","male","32.0","0","0","1601","56.4958","0","S"
"382","1","3","Nakid, Miss. Maria (""Mary"")","female","1.0","0","2","2653","15.7417","0","C"
"621","0","3","Yasbeck, Mr. Antoni","male","27.0","1","0","2659","14.4542","0","C"
"786","0","3","Harmer, Mr. Abraham (David Lishin)","male","25.0","0","0","374887","7.25","0","S"
"203","0","3","Johanson, Mr. Jakob Alfred","male","34.0","0","0","3101264","6.4958","0","S"
"221","1","3","Sunderland, Mr. Victor Francis","male","16.0","0","0","SOTON/OQ 392089","8.05","0","S"
"457","0","1","Millet, Mr. Francis Davis","male","65.0","0","0","13509","26.55","1","S"
"662","0","3","Badt, Mr. Mohamed","male","40.0","0","0","2623","7.225","0","C"
"782","1","1","Dick, Mrs. Albert Adrian (Vera Gillespie)","female","17.0","1","0","17474","57.0","1","S"
"835","0","3","Allum, Mr. Owen George","male","18.0","0","0","2223","8.3","0","S"
"151","0","2","Bateman, Rev. Robert James","male","51.0","0","0","S.O.P. 1166","12.525","0","S"
"341","1","2","Navratil, Master. Edmond Roger","male","2.0","1","1","230080","26.0","1","S"
"433","1","2","Louch, Mrs. Charles Alexander (Alice Adelaide Slow)","female","42.0","1","0","SC/AH 3085","26.0","0","S"
"608","1","1","Daniel, Mr. Robert Williams","male","27.0","0","0","113804","30.5","0","S"
"724","0","2","Hodges, Mr. Henry Price","male","50.0","0","0","250643","13.0","0","S"
"859","1","3","Baclini, Mrs. Solomon (Latifa Qurban)","female","24.0","0","3","2666","19.2583","0","C"
"334","0","3","Vander Planke, Mr. Leo Edmondus","male","16.0","2","0","345764","18.0","0","S"
"592","1","1","Stephenson, Mrs. Walter Bertram (Martha Eustis)","female","52.0","1","0","36947","78.2667","1","C"
"751","1","2","Wells, Miss. Joan","female","4.0","1","1","29103","23.0","0","S"
"801","0","2","Ponesell, Mr. Martin","male","34.0","0","0","250647","13.0","0","S"
"145","0","2","Andrew, Mr. Edgardo Samuel","male","18.0","0","0","231945","11.5","0","S"
"200","0","2","Yrois, Miss. Henriette (""Mrs Harbeck"")","female","24.0","0","0","248747","13.0","0","S"
"272","1","3","Tornquist, Mr. William Henry","male","25.0","0","0","LINE","0.0","0","S"
"488","0","1","Kent, Mr. Edward Austin","male","58.0","0","0","11771","29.7","1","C"
"515","0","3","Coleff, Mr. Satio","male","24.0","0","0","349209","7.4958","0","S"
"680","1","1","Cardeza, Mr. Thomas Drake Martinez","male","36.0","0","1","PC 17755","512.3292","1","C"
"735","0","2","Troupiansky, Mr. Moses Aaron","male","23.0","0","0","233639","13.0","0","S"
"109","0","3","Rekic, Mr. Tido","male","38.0","0","0","349249","7.8958","0","S"
"254","0","3","Lobb, Mr. William Arthur","male","30.0","1","0","A/5. 3336","16.1","0","S"
"378","0","1","Widener, Mr. Harry Elkins","male","27.0","0","2","113503","211.5","1","C"
"487","1","1","Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)","female","35.0","1","0","19943","90.0","1","S"
"639","0","3","Panula, Mrs. Juha (Maria Emilia Ojala)","female","41.0","0","5","3101295","39.6875","0","S"
"213","0","3","Perkin, Mr. John Henry","male","22.0","0","0","A/5 21174","7.25","0","S"
"228","0","3","Lovell, Mr. John Hall (""Henry"")","male","20.5","0","0","A/5 21173","7.25","0","S"
"478","0","3","Braund, Mr. Lewis Richard","male","29.0","1","0","3460","7.0458","0","S"
"655","0","3","Hegarty, Miss. Hanora ""Nora""","female","18.0","0","0","365226","6.75","0","Q"
"303","0","3","Johnson, Mr. William Cahoone Jr","male","19.0","0","0","LINE","0.0","0","S"
"718","1","2","Troutt, Miss. Edwina Celia ""Winnie""","female","27.0","0","0","34218","10.5","1","S"
"749","0","1","Marvin, Mr. Daniel Warner","male","19.0","1","0","113773","53.1","1","S"
"170","0","3","Ling, Mr. Lee","male","28.0","0","0","1601","56.4958","0","S"
"354","0","3","Arnold-Franchi, Mr. Josef","male","25.0","1","0","349237","17.8","0","S"
"702","1","1","Silverthorne, Mr. Spencer Victor","male","35.0","0","0","PC 17475","26.2875","1","S"
"708","1","1","Calderhead, Mr. Edward Pennington","male","42.0","0","0","PC 17476","26.2875","1","S"
"807","0","1","Andrews, Mr. Thomas Jr","male","39.0","0","0","112050","0.0","1","S"
"536","1","2","Hart, Miss. Eva Miriam","female","7.0","0","2","F.C.C. 13529","26.25","0","S"
"611","0","3","Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)","female","39.0","1","5","347082","31.275","0","S"
"783","0","1","Long, Mr. Milton Clyde","male","29.0","0","0","113501","30.0","1","S"
"105","0","3","Gustafsson, Mr. Anders Vilhelm","male","37.0","2","0","3101276","7.925","0","S"
"298","0","1","Allison, Miss. Helen Loraine","female","2.0","1","2","113781","151.55","1","S"
"370","1","1","Aubart, Mme. Leontine Pauline","female","24.0","0","0","PC 17477","69.3","1","C"
"753","0","3","Vande Velde, Mr. Johannes Joseph","male","33.0","0","0","345780","9.5","0","S"
"865","0","2","Gill, Mr. John William","male","24.0","0","0","233866","13.0","0","S"
"58","0","3","Novel, Mr. Mansouer","male","28.5","0","0","2697","7.2292","0","C"
"188","1","1","Romaine, Mr. Charles Hallace (""Mr C Rolmane"")","male","45.0","0","0","111428","26.55","0","S"
"726","0","3","Oreskovic, Mr. Luka","male","20.0","0","0","315094","8.6625","0","S"
"837","0","3","Pasic, Mr. Jakob","male","21.0","0","0","315097","8.6625","0","S"
"11","1","3","Sandstrom, Miss. Marguerite Rut","female","4.0","1","1","PP 9549","16.7","1","S"
"204","0","3","Youseff, Mr. Gerious","male","45.5","0","0","2628","7.225","0","C"
"575","0","3","Rush, Mr. Alfred George John","male","16.0","0","0","A/4. 20589","8.05","0","S"
"781","1","3","Ayoub, Miss. Banoura","female","13.0","0","0","2687","7.2292","0","C"
"872","1","1","Beckwith, Mrs. Richard Leonard (Sallie Monypeny)","female","47.0","1","1","11751","52.5542","1","S"
"888","1","1","Graham, Miss. Margaret Edith","female","19.0","0","0","112053","30.0","1","S"
"150","0","2","Byles, Rev. Thomas Roussel Davids","male","42.0","0","0","244310","13.0","0","S"
"413","1","1","Minahan, Miss. Daisy E","female","33.0","1","0","19928","90.0","1","Q"
"541","1","1","Crosby, Miss. Harriet R","female","36.0","0","2","WE/P 5735","71.0","1","S"
"825","0","3","Panula, Master. Urho Abraham","male","2.0","4","1","3101295","39.6875","0","S"
"68","0","3","Crease, Mr. Ernest James","male","19.0","0","0","S.P. 3464","8.1583","0","S"
"71","0","2","Jenkin, Mr. Stephen Curnow","male","32.0","0","0","C.A. 33111","10.5","0","S"
"106","0","3","Mionoff, Mr. Stoytcho","male","28.0","0","0","349207","7.8958","0","S"
"260","1","2","Parrish, Mrs. (Lutie Davis)","female","50.0","0","1","230433","26.0","0","S"
"567","0","3","Stoytcheff, Mr. Ilia","male","19.0","0","0","349205","7.8958","0","S"
"116","0","3","Pekoniemi, Mr. Edvard","male","21.0","0","0","STON/O 2. 3101294","7.925","0","S"
"147","1","3","Andersson, Mr. August Edvard (""Wennerstrom"")","male","27.0","0","0","350043","7.7958","0","S"
"14","0","3","Andersson, Mr. Anders Johan","male","39.0","1","5","347082","31.275","0","S"
"198","0","3","Olsen, Mr. Karl Siegwart Andreas","male","42.0","0","1","4579","8.4042","0","S"
"317","1","2","Kantor, Mrs. Sinai (Miriam Sternin)","female","24.0","1","0","244367","26.0","0","S"
"546","0","1","Nicholson, Mr. Arthur Ernest","male","64.0","0","0","693","26.0","0","S"
"600","1","1","Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")","male","49.0","1","0","PC 17485","56.9292","1","C"
"638","0","2","Collyer, Mr. Harvey","male","31.0","1","1","C.A. 31921","26.25","0","S"
"805","1","3","Hedman, Mr. Oskar Arvid","male","27.0","0","0","347089","6.975","0","S"
"344","0","2","Sedgwick, Mr. Charles Frederick Waddington","male","25.0","0","0","244361","13.0","0","S"
"349","1","3","Coutts, Master. William Loch ""William""","male","3.0","1","1","C.A. 37671","15.9","0","S"
"424","0","3","Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)","female","28.0","1","1","347080","14.4","0","S"
"123","0","2","Nasser, Mr. Nicholas","male","32.5","1","0","237736","30.0708","0","C"
"342","1","1","Fortune, Miss. Alice Elizabeth","female","24.0","3","2","19950","263.0","1","S"
"373","0","3","Beavan, Mr. William Thomas","male","19.0","0","0","323951","8.05","0","S"
"379","0","3","Betros, Mr. Tannous","male","20.0","0","0","2648","4.0125","0","C"
"454","1","1","Goldenberg, Mr. Samuel L","male","49.0","1","0","17453","89.1042","1","C"
"832","1","2","Richards, Master. George Sibley","male","0.83","1","1","29106","18.75","0","S"
"158","0","3","Corn, Mr. Harry","male","30.0","0","0","SOTON/OQ 392090","8.05","0","S"
"270","1","1","Bissette, Miss. Amelia","female","35.0","0","0","PC 17760","135.6333","1","S"
"284","1","3","Dorking, Mr. Edward Arthur","male","19.0","0","0","A/5. 10482","8.05","0","S"
"690","1","1","Madill, Miss. Georgette Alexandra","female","15.0","0","1","24160","211.3375","1","S"
"135","0","2","Sobey, Mr. Samuel James Hayden","male","25.0","0","0","C.A. 29178","13.0","0","S"
"248","1","2","Hamalainen, Mrs. William (Anna)","female","24.0","0","2","250649","14.5","0","S"
"499","0","1","Allison, Mrs. Hudson J C (Bessie Waldo Daniels)","female","25.0","1","2","113781","151.55","1","S"
"522","0","3","Vovk, Mr. Janko","male","22.0","0","0","349252","7.8958","0","S"
"42","0","2","Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)","female","27.0","1","0","11668","21.0","0","S"
"119","0","1","Baxter, Mr. Quigg Edmond","male","24.0","0","1","PC 17558","247.5208","1","C"
"337","0","1","Pears, Mr. Thomas Clinton","male","29.0","1","0","113776","66.6","1","S"
"466","0","3","Goncalves, Mr. Manuel Estanslas","male","38.0","0","0","SOTON/O.Q. 3101306","7.05","0","S"
"506","0","1","Penasco y Castellana, Mr. Victor de Satode","male","18.0","1","0","PC 17758","108.9","1","C"
"566","0","3","Davies, Mr. Alfred J","male","24.0","2","0","A/4 48871","24.15","0","S"
"2","1","1","Cumings, Mrs. John Bradley (Florence Briggs Thayer)","female","38.0","1","0","PC 17599","71.2833","1","C"
"79","1","2","Caldwell, Master. Alden Gates","male","0.83","0","2","248738","29.0","0","S"
"201","0","3","Vande Walle, Mr. Nestor Cyriel","male","28.0","0","0","345770","9.5","0","S"
"765","0","3","Eklund, Mr. Hans Linus","male","16.0","0","0","347074","7.775","0","S"
"778","1","3","Emanuel, Miss. Virginia Ethel","female","5.0","0","0","364516","12.475","0","S"
"803","1","1","Carter, Master. William Thornton II","male","11.0","1","2","113760","120.0","1","S"
"131","0","3","Drazenoic, Mr. Jozef","male","33.0","0","0","349241","7.8958","0","C"
"149","0","2","Navratil, Mr. Michel (""Louis M Hoffman"")","male","36.5","0","2","230080","26.0","1","S"
"276","1","1","Andrews, Miss. Kornelia Theodosia","female","63.0","1","0","13502","77.9583","1","S"
"773","0","2","Mack, Mrs. (Mary)","female","57.0","0","0","S.O./P.P. 3","10.5","1","S"
"820","0","3","Skoog, Master. Karl Thorsten","male","10.0","3","2","347088","27.9","0","S"
"294","0","3","Haas, Miss. Aloisia","female","24.0","0","0","349236","8.85","0","S"
"357","1","1","Bowerman, Miss. Elsie Edith","female","22.0","0","1","113505","55.0","1","S"
"529","0","3","Salonen, Mr. Johan Werner","male","39.0","0","0","3101296","7.925","0","S"
"118","0","2","Turpin, Mr. William John Robert","male","29.0","1","0","11668","21.0","0","S"
"573","1","1","Flynn, Mr. John Irwin (""Irving"")","male","36.0","0","0","PC 17474","26.3875","1","S"
"722","0","3","Jensen, Mr. Svend Lauritz","male","17.0","1","0","350048","7.0542","0","S"
"124","1","2","Webber, Miss. Susan","female","32.5","0","0","27267","13.0","1","S"
"281","0","3","Duane, Mr. Frank","male","65.0","0","0","336439","7.75","0","Q"
"571","1","2","Harris, Mr. George","male","62.0","0","0","S.W./PP 752","10.5","0","S"
"99","1","2","Doling, Mrs. John T (Ada Julia Bone)","female","34.0","0","1","231919","23.0","0","S"
"184","1","2","Becker, Master. Richard F","male","1.0","2","1","230136","39.0","1","S"
"313","0","2","Lahtinen, Mrs. William (Anna Sylfven)","female","26.0","1","1","250651","26.0","0","S"
"652","1","2","Doling, Miss. Elsie","female","18.0","0","1","231919","23.0","0","S"
"815","0","3","Tomlin, Mr. Ernest Portage","male","30.5","0","0","364499","8.05","0","S"
"405","0","3","Oreskovic, Miss. Marija","female","20.0","0","0","315096","8.6625","0","S"
"557","1","1","Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")","female","48.0","1","0","11755","39.6","1","C"
"682","1","1","Hassab, Mr. Hammad","male","27.0","0","0","PC 17572","76.7292","1","C"
"700","0","3","Humblen, Mr. Adolf Mathias Nicolai Olsen","male","42.0","0","0","348121","7.65","1","S"
"67","1","2","Nye, Mrs. (Elizabeth Ramell)","female","29.0","0","0","C.A. 29395","10.5","1","S"
"282","0","3","Olsson, Mr. Nils Johan Goransson","male","28.0","0","0","347464","7.8542","0","S"
"605","1","1","Homer, Mr. Harry (""Mr E Haven"")","male","35.0","0","0","111426","26.55","0","C"
"802","1","2","Collyer, Mrs. Harvey (Charlotte Annie Tate)","female","31.0","1","1","C.A. 31921","26.25","0","S"
"311","1","1","Hays, Miss. Margaret Bechstein","female","24.0","0","0","11767","83.1583","1","C"
"535","0","3","Cacic, Miss. Marija","female","30.0","0","0","315084","8.6625","0","S"
"873","0","1","Carlsson, Mr. Frans Olof","male","33.0","0","0","695","5.0","1","S"
"616","1","2","Herman, Miss. Alice","female","24.0","1","2","220845","65.0","0","S"
"628","1","1","Longley, Miss. Gretchen Fiske","female","21.0","0","0","13502","77.9583","1","S"
"632","0","3","Lundahl, Mr. Johan Svensson","male","51.0","0","0","347743","7.0542","0","S"
"174","0","3","Sivola, Mr. Antti Wilhelm","male","21.0","0","0","STON/O 2. 3101280","7.925","0","S"
"172","0","3","Rice, Master. Arthur","male","4.0","4","1","382652","29.125","0","Q"
"562","0","3","Sivic, Mr. Husein","male","40.0","0","0","349251","7.8958","0","S"
"716","0","3","Soholt, Mr. Peter Andreas Lauritz Andersen","male","19.0","0","0","348124","7.65","1","S"
"252","0","3","Strom, Mrs. Wilhelm (Elna Matilda Persson)","female","29.0","1","1","347054","10.4625","1","S"
"399","0","2","Pain, Dr. Alfred","male","23.0","0","0","244278","10.5","0","S"
"551","1","1","Thayer, Mr. John Borland Jr","male","17.0","0","2","17421","110.8833","1","C"
"144","0","3","Burke, Mr. Jeremiah","male","19.0","0","0","365222","6.75","0","Q"
"153","0","3","Meo, Mr. Alfonzo","male","55.5","0","0","A.5. 11206","8.05","0","S"
"420","0","3","Van Impe, Miss. Catharina","female","10.0","0","2","345773","24.15","0","S"
"705","0","3","Hansen, Mr. Henrik Juul","male","26.0","1","0","350025","7.8542","0","S"
"785","0","3","Ali, Mr. William","male","25.0","0","0","SOTON/O.Q. 3101312","7.05","0","S"
"851","0","3","Andersson, Master. Sigvard Harald Elias","male","4.0","4","2","347082","31.275","0","S"
"745","1","3","Stranden, Mr. Juho","male","31.0","0","0","STON/O 2. 3101288","7.925","0","S"
"475","0","3","Strandberg, Miss. Ida Sofia","female","22.0","0","0","7553","9.8375","0","S"
"74","0","3","Chronopoulos, Mr. Apostolos","male","26.0","1","0","2680","14.4542","0","C"
"138","0","1","Futrelle, Mr. Jacques Heath","male","37.0","1","0","113803","53.1","1","S"
"755","1","2","Herman, Mrs. Samuel (Jane Laver)","female","48.0","1","2","220845","65.0","0","S"
"104","0","3","Johansson, Mr. Gustaf Joel","male","33.0","0","0","7540","8.6542","0","S"
"180","0","3","Leonard, Mr. Lionel","male","36.0","0","0","LINE","0.0","0","S"
"468","0","1","Smart, Mr. John Montgomery","male","56.0","0","0","113792","26.55","0","S"
"483","0","3","Rouse, Mr. Richard Henry","male","50.0","0","0","A/5 3594","8.05","0","S"
"643","0","3","Skoog, Miss. Margit Elizabeth","female","2.0","3","2","347088","27.9","0","S"
"656","0","2","Hickman, Mr. Leonard Mark","male","24.0","2","0","S.O.C. 14879","73.5","0","S"
"134","1","2","Weisz, Mrs. Leopold (Mathilde Francoise Pede)","female","29.0","1","0","228414","26.0","0","S"
"584","0","1","Ross, Mr. John Hugo","male","36.0","0","0","13049","40.125","1","C"
"841","0","3","Alhomaki, Mr. Ilmari Rudolf","male","20.0","0","0","SOTON/O2 3101287","7.925","0","S"
"878","0","3","Petroff, Mr. Nedelio","male","19.0","0","0","349212","7.8958","0","S"
"407","0","3","Widegren, Mr. Carl/Charles Peter","male","51.0","0","0","347064","7.75","0","S"
"521","1","1","Perreault, Miss. Anne","female","30.0","0","0","12749","93.5","1","S"
"788","0","3","Rice, Master. George Hugh","male","8.0","4","1","382652","29.125","0","Q"
"617","0","3","Danbom, Mr. Ernst Gilbert","male","34.0","1","1","347080","14.4","0","S"
"701","1","1","Astor, Mrs. John Jacob (Madeleine Talmadge Force)","female","18.0","1","0","PC 17757","227.525","1","C"
"36","0","1","Holverson, Mr. Alexander Oskar","male","42.0","1","0","113789","52.0","0","S"
"208","1","3","Albimona, Mr. Nassef Cassem","male","26.0","0","0","2699","18.7875","0","C"
"315","0","2","Hart, Mr. Benjamin","male","43.0","1","1","F.C.C. 13529","26.25","0","S"
"393","0","3","Gustafsson, Mr. Johan Birger","male","28.0","2","0","3101277","7.925","0","S"
"89","1","1","Fortune, Miss. Mabel Helen","female","23.0","3","2","19950","263.0","1","S"
"401","1","3","Niskanen, Mr. Juha","male","39.0","0","0","STON/O 2. 3101289","7.925","0","S"
"422","0","3","Charters, Mr. David","male","21.0","0","0","A/5. 13032","7.7333","0","Q"
"517","1","2","Lemore, Mrs. (Amelia Milley)","female","34.0","0","0","C.A. 34260","10.5","1","S"
